apache2,apache2-2.4.62/modules/arch/unix/mod_unixd.c,310,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_etag.c,271,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,1244,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/modules/http/http_filters.c,1309,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,1332,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,1348,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,1529,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,221,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,518,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,590,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,667,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_filters.c,796,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/modules/http/http_filters.c,872,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_protocol.c,1426,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_protocol.c,1499,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_protocol.c,1500,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_protocol.c,562,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_request.c,252,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/http/http_request.c,764,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/modules/http/http_request.c,765,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/modules/loggers/mod_log_config.c,1692,conv num,"branch coverage decision in macro,branch coverage macro in decision"
apache2,apache2-2.4.62/modules/loggers/mod_log_config.c,574,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/modules/loggers/mod_log_config.c,585,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/config.c,1600,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/config.c,1618,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/config.c,2515,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/config.c,421,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/core.c,1663,conv num,multiline ternary
apache2,apache2-2.4.62/server/core.c,2918,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/core.c,4905,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/core_filters.c,148,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/core_filters.c,234,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/core_filters.c,267,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/core_filters.c,268,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/core_filters.c,450,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/core_filters.c,507,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/core_filters.c,568,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/core_filters.c,622,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/listen.c,299,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/listen.c,490,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/listen.c,510,conv num,"branch coverage decision in macro,branch coverage macro in decision"
apache2,apache2-2.4.62/server/listen.c,513,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/listen.c,543,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/log.c,1773,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/log.c,1827,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/log.c,669,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/main.c,553,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/mpm_common.c,498,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/mpm_unix.c,139,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/mpm_unix.c,552,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/mpm_unix.c,584,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/protocol.c,1438,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/protocol.c,1940,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,1979,conv num,"branch coverage multiline misalignment,branch coverage decision in macro,branch coverage macro in decision"
apache2,apache2-2.4.62/server/protocol.c,308,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/protocol.c,765,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,795,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,844,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,845,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,855,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/protocol.c,856,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/request.c,1022,conv num,LLVM ternary
apache2,apache2-2.4.62/server/request.c,133,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/request.c,1572,conv num,LLVM ternary
apache2,apache2-2.4.62/server/request.c,1575,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/request.c,1774,conv num,LLVM ternary
apache2,apache2-2.4.62/server/request.c,2570,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/request.c,331,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/scoreboard.c,669,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/scoreboard.c,670,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/ssl.c,167,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/ssl.c,168,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/ssl.c,207,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/ssl.c,212,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,102,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1185,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1262,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1280,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1283,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1286,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,129,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1301,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1351,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1358,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1365,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1371,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1380,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1384,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1434,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1477,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1484,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1491,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1497,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1506,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1510,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util.c,1518,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,1705,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,1706,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,1737,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1770,conv num,"branch coverage multiline misalignment,branch coverage macro in decision"
apache2,apache2-2.4.62/server/util.c,1907,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1908,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1913,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1915,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,1916,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,2689,conv num,"branch coverage multiline misalignment,branch coverage macro in decision"
apache2,apache2-2.4.62/server/util.c,2704,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,3337,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,3338,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,3417,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util.c,395,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,432,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,537,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util.c,539,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util_cookies.c,285,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util_cookies.c,57,conv num,"branch coverage multiline misalignment,ternary function call"
apache2,apache2-2.4.62/server/util_cookies.c,99,conv num,"branch coverage multiline misalignment,ternary function call"
apache2,apache2-2.4.62/server/util_debug.c,176,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util_expr_eval.c,1257,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util_expr_eval.c,1301,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
apache2,apache2-2.4.62/server/util_expr_parse.c,1109,conv num,branch coverage constant condition
apache2,apache2-2.4.62/server/util_expr_parse.c,1128,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util_expr_parse.c,1144,conv num,branch coverage constant condition
apache2,apache2-2.4.62/server/util_expr_scan.c,1596,conv num,branch coverage switch-case
apache2,apache2-2.4.62/server/util_expr_scan.c,1940,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,1964,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2036,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2064,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2098,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2142,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2368,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,2434,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_expr_scan.c,906,conv num,ternary disaster
apache2,apache2-2.4.62/server/util_filter.c,570,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util_pcre.c,124,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util_regex.c,196,conv num,branch coverage decision in macro
apache2,apache2-2.4.62/server/util_script.c,633,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/util_script.c,775,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/util_script.c,776,conv num,branch coverage multiline misalignment
apache2,apache2-2.4.62/server/vhost.c,460,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/vhost.c,778,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/vhost.c,783,conv num,branch coverage macro in decision
apache2,apache2-2.4.62/server/vhost.c,792,conv num,branch coverage macro in decision
bzip2,bzip2-1.0.8/bzip2.c,1145,conv num,branch coverage switch-case
bzip2,bzip2-1.0.8/bzip2.c,1211,conv num,branch coverage multiline misalignment
bzip2,bzip2-1.0.8/bzip2.c,1329,conv num,branch coverage switch-case
bzip2,bzip2-1.0.8/bzip2.c,1397,conv num,branch coverage multiline misalignment
bzip2,bzip2-1.0.8/bzip2.c,1524,conv num,branch coverage switch-case
coreutils,coreutils-9.1/lib/closeout.c,134,conv num,branch coverage constant condition
coreutils,coreutils-9.1/lib/quotearg.c,405,conv num,branch coverage multiline misalignment
coreutils,coreutils-9.1/lib/quotearg.c,647,conv num,branch coverage constant condition
coreutils,coreutils-9.1/lib/version-etc.c,208,conv num,branch coverage multiline misalignment
coreutils,coreutils-9.1/lib/xmalloc.c,256,conv num,"branch coverage integer compared with type min max,branch coverage constant condition,branch coverage macro in decision,system header"
coreutils,coreutils-9.1/src/seq.c,180,conv num,branch coverage macro in decision
coreutils,coreutils-9.1/src/seq.c,193,conv num,branch coverage multiline misalignment
coreutils,coreutils-9.1/src/seq.c,567,conv num,branch coverage macro in decision
coreutils,coreutils-9.1/src/seq.c,599,conv num,branch coverage macro in decision
coreutils,coreutils-9.1/src/seq.c,684,bug val,LineCoverageBug.MAWK_1
coreutils,coreutils-9.1/src/seq.c,705,bug val,LineCoverageBug.MAWK_1
coreutils,coreutils-9.1/src/seq.c,706,conv num,"branch coverage macro in decision,branch coverage multiline misalignment"
coreutils,coreutils-9.1/src/seq.c,727,bug val,LineCoverageBug.MAWK_1
coreutils,coreutils-9.1/src/system.h,653,conv num,branch coverage macro in decision
cron,cron-3.0pl1/cron.c,108,bug val,LineCoverageBug.MAWK_1
cron,cron-3.0pl1/cron.c,122,bug val,LineCoverageBug.MAWK_1
cron,cron-3.0pl1/cron.c,88,bug val,LineCoverageBug.MAWK_1
curl,curl-7.88.1/debian/build/lib/strtoofft.c,226,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/lib/strtoofft.c,228,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_cb_hdr.c,112,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_cb_hdr.c,137,conv num,"branch coverage multiline misalignment,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_cb_hdr.c,148,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_cb_prg.c,235,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_cb_rea.c,70,conv num,"branch coverage constant condition,branch coverage decision in macro,system header"
curl,curl-7.88.1/debian/build/src/tool_cb_wrt.c,110,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_findfile.c,140,conv num,bool ternary
curl,curl-7.88.1/debian/build/src/tool_formparse.c,220,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_formparse.c,413,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,415,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,428,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_formparse.c,494,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,499,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,502,conv num,branch coverage decision in macro
curl,curl-7.88.1/debian/build/src/tool_formparse.c,533,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,556,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,583,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_formparse.c,605,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_getparam.c,1119,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_getparam.c,1430,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_getparam.c,1466,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_getparam.c,1632,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_getparam.c,2235,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_getparam.c,2255,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_getparam.c,2409,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_getparam.c,2560,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_getparam.c,398,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_getparam.c,803,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_main.c,101,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_msgs.c,62,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_operate.c,1198,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operate.c,2686,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operate.c,408,conv num,"branch coverage multiline misalignment,ternary function call"
curl,curl-7.88.1/debian/build/src/tool_operate.c,471,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operate.c,477,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operate.c,485,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operate.c,882,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_operhlp.c,71,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_paramhlp.c,390,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_paramhlp.c,405,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,143,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,163,conv num,branch coverage macro in decision
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,175,conv num,branch coverage macro in decision
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,193,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,202,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,261,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_parsecfg.c,304,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_setopt.c,233,conv num,"branch coverage decision in macro,branch coverage macro in decision"
curl,curl-7.88.1/debian/build/src/tool_setopt.c,245,conv num,branch coverage macro in decision
curl,curl-7.88.1/debian/build/src/tool_urlglob.c,269,conv num,branch coverage macro in decision
curl,curl-7.88.1/debian/build/src/tool_urlglob.c,301,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_urlglob.c,303,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_urlglob.c,414,conv num,branch coverage switch-case
curl,curl-7.88.1/debian/build/src/tool_urlglob.c,630,conv num,branch coverage decision in macro
curl,curl-7.88.1/debian/build/src/tool_writeout.c,248,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_writeout.c,413,conv num,branch coverage multiline misalignment
curl,curl-7.88.1/debian/build/src/tool_writeout_json.c,88,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,107,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,108,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,110,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,117,conv num,C_ASSERT
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,174,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,180,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,186,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,191,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,203,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,209,conv num,branch coverage multiline misalignment
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,312,conv num,C_ASSERT
