apache2,apache2-2.4.62/modules/arch/unix/mod_unixd.c,310,conv num,branch coverage macro in decision
distro-info,distro-info-1.5+deb12u1/distro-info-util.c,57,conv num,C_ASSERT
grep,grep-3.8/lib/basename-lgpl.c,59,conv num,branch coverage decision in macro
grep,grep-3.8/lib/closeout.c,134,conv num,branch coverage constant condition
grep,grep-3.8/lib/cycle-check.c,60,conv num,C_ASSERT
grep,grep-3.8/lib/cycle-check.c,65,conv num,"branch coverage decision in macro,branch coverage macro in decision"
grep,grep-3.8/lib/dfa.c,1010,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,1076,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,1552,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,1553,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,1965,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,1966,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,2006,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,2007,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,2142,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/dfa.c,3281,conv num,C_ASSERT
grep,grep-3.8/lib/dfa.c,3667,conv num,branch coverage switch-case
grep,grep-3.8/lib/dfa.c,4224,conv num,C_ASSERT
grep,grep-3.8/lib/dfa.c,4401,conv num,branch coverage switch-case
grep,grep-3.8/lib/exclude.c,147,conv num,branch coverage switch-case
grep,grep-3.8/lib/exclude.c,260,conv num,branch coverage switch-case
grep,grep-3.8/lib/exclude.c,284,conv num,branch coverage switch-case
grep,grep-3.8/lib/exclude.c,549,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts-cycle.c,37,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1071,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1098,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1099,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1305,conv num,"branch coverage decision in macro,branch coverage macro in decision"
grep,grep-3.8/lib/fts.c,1386,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,1436,conv num,"branch coverage decision in macro,branch coverage macro in decision"
grep,grep-3.8/lib/fts.c,1501,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,1587,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1588,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/fts.c,1770,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,2007,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,2016,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,2021,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,2053,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,309,conv num,"branch coverage decision in macro,branch coverage constant condition"
grep,grep-3.8/lib/fts.c,440,conv num,"system header,branch coverage decision in macro,branch coverage integer compared with type min max"
grep,grep-3.8/lib/fts.c,462,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,844,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,885,conv num,branch coverage macro in decision
grep,grep-3.8/lib/fts.c,898,conv num,branch coverage macro in decision
grep,grep-3.8/lib/hash.c,1011,conv num,multiline ternary
grep,grep-3.8/lib/localeinfo.c,70,conv num,branch coverage constant condition
grep,grep-3.8/lib/mbchar.h,245,conv num,C_TERNARY_0_1
grep,grep-3.8/lib/mbuiter.h,143,conv num,C_ASSERT
grep,grep-3.8/lib/mbuiter.h,171,conv num,C_ASSERT
grep,grep-3.8/lib/mbuiter.h,172,conv num,C_ASSERT
grep,grep-3.8/lib/quotearg.c,405,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/quotearg.c,647,conv num,branch coverage constant condition
grep,grep-3.8/lib/sigsegv.c,1070,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/stackvma.c,359,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/version-etc.c,208,conv num,branch coverage multiline misalignment
grep,grep-3.8/lib/xmalloc.c,256,conv num,"branch coverage integer compared with type min max,branch coverage constant condition,branch coverage macro in decision,system header"
grep,grep-3.8/lib/xstrtol.c,153,conv num,branch coverage switch-case
grep,grep-3.8/lib/xstrtol.c,85,conv num,C_ASSERT
grep,grep-3.8/src/dfasearch.c,410,conv num,branch coverage integer compared with type min max
grep,grep-3.8/src/dfasearch.c,415,conv num,branch coverage integer compared with type min max
grep,grep-3.8/src/grep.c,1026,conv num,branch coverage constant condition
grep,grep-3.8/src/grep.c,1219,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1312,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1430,conv num,branch coverage integer compared with type min max
grep,grep-3.8/src/grep.c,1603,conv num,branch coverage integer compared with type min max
grep,grep-3.8/src/grep.c,1666,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1667,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1677,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1805,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1811,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1812,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1813,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,1906,conv num,branch coverage macro in decision
grep,grep-3.8/src/grep.c,2400,conv num,branch coverage switch-case
grep,grep-3.8/src/grep.c,2857,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,2960,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,2985,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,621,conv num,branch coverage multiline misalignment
grep,grep-3.8/src/grep.c,796,conv num,branch coverage constant condition
grep,grep-3.8/src/grep.c,800,conv num,branch coverage constant condition
grep,grep-3.8/src/kwset.c,677,conv num,branch coverage macro in decision
gzip,gzip-1.12/deflate.c,470,conv num,branch coverage multiline misalignment
gzip,gzip-1.12/deflate.c,473,conv num,branch coverage multiline misalignment
gzip,gzip-1.12/deflate.c,493,conv num,branch coverage multiline misalignment
gzip,gzip-1.12/deflate.c,609,conv num,branch coverage macro in decision
gzip,gzip-1.12/deflate.c,704,conv num,branch coverage macro in decision
gzip,gzip-1.12/deflate.c,798,conv num,branch coverage macro in decision
gzip,gzip-1.12/deflate.c,810,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,1191,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,1707,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,1842,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,1935,conv num,branch coverage multiline misalignment
gzip,gzip-1.12/gzip.c,1936,conv num,branch coverage multiline misalignment
gzip,gzip-1.12/gzip.c,437,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,473,conv num,branch coverage macro in decision
gzip,gzip-1.12/gzip.c,658,conv num,C_EMPTY_THEN_CLAUSE
gzip,gzip-1.12/gzip.c,734,conv num,C_TERNARY_0_1
gzip,gzip-1.12/gzip.c,759,conv num,C_EMPTY_THEN_CLAUSE
gzip,gzip-1.12/gzip.c,762,conv num,C_EMPTY_THEN_CLAUSE
gzip,gzip-1.12/gzip.c,854,conv num,branch coverage constant condition
gzip,gzip-1.12/lib/basename-lgpl.c,59,conv num,branch coverage macro in decision
gzip,gzip-1.12/lib/utimens.c,394,conv num,"branch coverage constant condition,branch coverage macro in decision"
gzip,gzip-1.12/lib/xmalloc.c,256,conv num,"branch coverage integer compared with type min max,branch coverage constant condition,branch coverage macro in decision,system header"
gzip,gzip-1.12/trees.c,468,conv num,"branch coverage decision in macro,branch coverage macro in decision"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,335,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,337,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,338,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,339,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,340,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ip6tunnel.c,347,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision,branch coverage multiline misalignment"
iproute2,iproute2-6.1.0/ip/ipfou.c,242,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipioam6.c,116,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/ipioam6.c,139,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/ipl2tp.c,247,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/iplink.c,1107,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_bridge.c,887,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,145,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,202,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,230,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,232,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,234,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,281,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
iproute2,iproute2-6.1.0/ip/iplink_geneve.c,292,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_hsr.c,65,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_hsr.c,72,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_ipoib.c,112,conv num,multiline ternary
iproute2,iproute2-6.1.0/ip/iplink_ipvlan.c,89,conv num,multiline ternary
iproute2,iproute2-6.1.0/ip/iplink_macvlan.c,132,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_macvlan.c,190,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_macvlan.c,222,conv num,"multiline ternary,C_TERNARY_AS_ARG"
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,200,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,360,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,416,conv num,branch coverage macro in decision
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,434,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,439,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,468,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,498,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,565,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,604,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,648,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_vxlan.c,652,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iplink_xstats.c,59,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmacsec.c,344,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmacsec.c,544,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmacsec.c,626,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmacsec.c,628,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmacsec.c,644,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmonitor.c,326,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipmonitor.c,332,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipneigh.c,193,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipnetns.c,1045,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipnetns.c,1046,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipnexthop.c,614,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/ipnexthop.c,886,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/iproute.c,1515,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,1762,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,2256,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,2259,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,280,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,283,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,287,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,291,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute.c,343,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,1234,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,321,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,717,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,719,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,721,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,792,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,794,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,796,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iproute_lwtunnel.c,851,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/iprule.c,104,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iprule.c,105,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iprule.c,310,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipseg6.c,121,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/ipseg6.c,152,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/ipstats.c,249,conv num,C_ASSERT
iproute2,iproute2-6.1.0/ip/ipstats.c,82,conv num,C_ASSERT
iproute2,iproute2-6.1.0/ip/ipstats.c,83,conv num,C_ASSERT
iproute2,iproute2-6.1.0/ip/ipstats.c,85,conv num,C_ASSERT
iproute2,iproute2-6.1.0/ip/ipstats.c,990,conv num,C_ASSERT
iproute2,iproute2-6.1.0/ip/iptunnel.c,208,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/iptunnel.c,242,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/iptunnel.c,399,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iptunnel.c,402,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/iptuntap.c,501,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipvrf.c,168,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipvrf.c,169,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipxfrm.c,89,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/ipxfrm.c,95,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/link_gre.c,491,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre.c,496,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre.c,501,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre.c,503,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre.c,505,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre.c,507,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,538,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,543,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,548,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,550,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,552,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_gre6.c,554,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/link_ip6tnl.c,356,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/link_iptnl.c,374,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/link_iptnl.c,430,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/tcp_metrics.c,203,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/tcp_metrics.c,229,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/ip/tunnel.c,309,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,313,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,315,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,323,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,329,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,335,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/tunnel.c,341,conv num,"branch coverage constant condition,system header"
iproute2,iproute2-6.1.0/ip/xfrm_state.c,541,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/ip/xfrm_state.c,670,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,106,conv num,C_ASSERT
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,113,conv num,C_ASSERT
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1798,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1799,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1892,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1893,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1973,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,1974,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/bpf_legacy.c,679,conv num,C_ASSERT
iproute2,iproute2-6.1.0/lib/json_writer.c,107,conv num,C_ASSERT
iproute2,iproute2-6.1.0/lib/json_writer.c,130,conv num,C_ASSERT
iproute2,iproute2-6.1.0/lib/libnetlink.c,1090,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/ll_addr.c,35,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/ll_addr.c,36,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/utils.c,1104,conv num,branch coverage multiline misalignment
iproute2,iproute2-6.1.0/lib/utils.c,518,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/lib/utils.c,528,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
iproute2,iproute2-6.1.0/lib/utils.c,634,conv num,branch coverage switch-case
iproute2,iproute2-6.1.0/lib/utils.c,985,conv num,branch coverage switch-case
lz4,lz4-1.9.4/lib/lz4.c,450,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4.c,665,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4.c,673,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4.c,678,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4.c,679,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4.c,680,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4frame.c,1587,conv num,branch coverage switch-case
lz4,lz4-1.9.4/lib/lz4frame.c,729,conv num,branch coverage multiline misalignment
lz4,lz4-1.9.4/lib/lz4hc.c,1295,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,131,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,1320,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,1321,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,1322,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,134,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,155,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,1560,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,278,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,282,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,284,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,288,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,289,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,290,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,293,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,302,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,305,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,307,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,309,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,311,conv num,branch coverage GCC inline
