apache2,apache2-2.4.62/modules/arch/unix/mod_unixd.c,310,conv num,branch coverage macro in decision
lz4,lz4-1.9.4/lib/lz4hc.c,317,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,319,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,326,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,329,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,334,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,335,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,341,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,344,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,352,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,353,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,355,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,356,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,357,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,359,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,363,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,366,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,367,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,368,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,377,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,378,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,380,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,389,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,394,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,396,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,398,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,405,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,417,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,418,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,419,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,424,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,427,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,431,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,433,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,435,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,504,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,509,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,512,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,529,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,533,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,536,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,537,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,589,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,592,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,594,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,600,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,608,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,610,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,614,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,615,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,620,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,631,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,634,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,635,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,637,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,645,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,653,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,655,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,658,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,661,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,669,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,670,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,671,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,676,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,684,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,706,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,707,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,709,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,710,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,712,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,722,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,739,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,740,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,741,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,750,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,753,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,767,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,775,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,780,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,781,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,836,conv num,branch coverage GCC inline_WITH_DIFFERENT_RATIO
lz4,lz4-1.9.4/lib/lz4hc.c,837,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,840,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,846,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/lz4hc.c,858,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,236,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,237,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,239,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,306,conv num,branch coverage switch-case
lz4,lz4-1.9.4/lib/xxhash.c,310,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,312,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,315,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,317,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,319,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,323,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,325,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,327,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,332,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,334,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,336,conv val,BranchCoverageConventionDifference.C_LZ4_1
lz4,lz4-1.9.4/lib/xxhash.c,366,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,378,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,454,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,467,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,473,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,485,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,497,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,505,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,531,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,647,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,648,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,650,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,723,conv num,branch coverage switch-case
lz4,lz4-1.9.4/lib/xxhash.c,825,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,837,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,914,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,926,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,932,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,942,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,954,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,962,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/lib/xxhash.c,985,conv num,branch coverage GCC inline
lz4,lz4-1.9.4/programs/bench.c,473,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/bench.c,476,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/bench.c,534,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/bench.c,537,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/bench.c,674,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,681,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,688,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,701,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,705,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,715,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,743,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/bench.c,818,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/datagen.c,83,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4cli.c,508,conv num,branch coverage switch-case
lz4,lz4-1.9.4/programs/lz4cli.c,635,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4cli.c,644,conv num,branch coverage macro in decision
lz4,lz4-1.9.4/programs/lz4cli.c,668,conv num,branch coverage macro in decision
lz4,lz4-1.9.4/programs/lz4cli.c,711,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4cli.c,721,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4cli.c,752,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4cli.c,771,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,1032,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1042,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1049,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1060,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1077,conv num,branch coverage multiline misalignment
lz4,lz4-1.9.4/programs/lz4io.c,1129,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1132,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1163,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1183,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,1285,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,1377,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1394,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1480,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,151,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1537,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,1597,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1604,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,1726,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,330,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,343,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,372,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,454,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,459,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,465,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,466,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/lz4io.c,471,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,566,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,567,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,570,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,599,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,618,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,630,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,637,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,653,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,701,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,725,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,747,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,893,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,900,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,917,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,923,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,937,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,940,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,970,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,979,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,990,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,994,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/lz4io.c,999,conv num,branch coverage decision in macro
lz4,lz4-1.9.4/programs/util.h,204,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/util.h,650,conv num,C_ASSERT
lz4,lz4-1.9.4/programs/util.h,658,conv num,C_ASSERT
lzma,lzma-9.22/C/CpuArch.c,136,conv num,branch coverage switch-case
lzma,lzma-9.22/C/CpuArch.c,138,conv num,branch coverage switch-case
lzma,lzma-9.22/C/CpuArch.c,139,conv num,branch coverage switch-case
lzma,lzma-9.22/C/CpuArch.c,140,conv num,branch coverage switch-case
lzma,lzma-9.22/C/LzmaDec.c,174,conv num,branch coverage decision in macro
lzma,lzma-9.22/C/LzmaDec.c,519,conv num,branch coverage decision in macro
lzma,lzma-9.22/C/LzmaEnc.c,1584,conv num,branch coverage macro in decision
lzma,lzma-9.22/C/LzmaEnc.c,72,conv num,C_TERNARY_0_1
lzma,lzma-9.22/C/LzmaEnc.c,74,conv num,C_TERNARY_0_1
lzma,lzma-9.22/C/LzmaEnc.c,76,conv num,C_TERNARY_0_1
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,399,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,416,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,440,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,444,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,451,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Bundles/LzmaCon/lzmp.cpp,459,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Common/CWrappers.cpp,33,conv num,branch coverage switch-case
lzma,lzma-9.22/CPP/7zip/Common/CWrappers.cpp,87,conv num,branch coverage switch-case
lzma,lzma-9.22/CPP/7zip/Compress/LzmaDecoder.cpp,13,conv num,branch coverage switch-case
lzma,lzma-9.22/CPP/7zip/Compress/LzmaEncoder.cpp,150,conv num,C_CPP_EXCEPTION
lzma,lzma-9.22/CPP/7zip/Compress/LzmaEncoder.cpp,99,conv num,branch coverage switch-case
lzma,lzma-9.22/CPP/Common/MyString.h,115,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,123,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,125,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,137,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,140,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,142,conv num,C_CPP_TEMPLATE
lzma,lzma-9.22/CPP/Common/MyString.h,146,conv num,C_CPP_TEMPLATE
lzo2,lzo2-2.10/src/lzo1b_9x.c,173,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1b_9x.c,174,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1c_9x.c,175,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1c_9x.c,176,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1f_9x.c,186,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1f_9x.c,187,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1f_9x.c,221,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1f_9x.c,228,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1x_9x.c,621,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo1x_9x.c,623,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo_init.c,221,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo_init.c,222,conv num,branch coverage multiline misalignment
lzo2,lzo2-2.10/src/lzo_swd.ch,399,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/array.c,297,conv num,C_ASSERT
mawk,mawk-1.3.4.20200120/array.c,318,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/fcall.c,116,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/fcall.c,194,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/fcall.c,202,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/fcall.c,340,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/fcall.c,341,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/fcall.c,85,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/field.c,312,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/field.c,313,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/field.c,662,conv num,C_ASSERT
mawk,mawk-1.3.4.20200120/files.c,125,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/files.c,226,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/fin.c,559,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/hash.c,257,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/init.c,348,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/parse.c,3296,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/parse.c,3310,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/print.c,473,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/print.c,474,conv num,branch coverage multiline misalignment
mawk,mawk-1.3.4.20200120/rexp0.c,121,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/rexp0.c,466,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/rexpdb.c,65,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/scan.c,1040,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/scan.c,1066,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,209,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,228,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,258,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,298,conv num,branch coverage switch-case
mawk,mawk-1.3.4.20200120/scan.c,315,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,393,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,439,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,452,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,469,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,484,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,501,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,570,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,620,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,682,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,726,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,734,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,748,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,758,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,774,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,98,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/scan.c,994,conv num,branch coverage decision in macro
mawk,mawk-1.3.4.20200120/zmalloc.c,291,conv num,branch coverage multiline misalignment
net-tools,net-tools-2.10/lib/econet.c,62,conv num,branch coverage switch-case
net-tools,net-tools-2.10/lib/inet.c,100,conv num,branch coverage multiline misalignment
net-tools,net-tools-2.10/lib/inet6.c,104,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
net-tools,net-tools-2.10/lib/inet6.c,49,conv num,"system header,branch coverage decision in macro,branch coverage macro in decision"
net-tools,net-tools-2.10/netstat.c,1236,conv num,branch coverage multiline misalignment
net-tools,net-tools-2.10/netstat.c,2076,conv num,branch coverage switch-case
net-tools,net-tools-2.10/netstat.c,974,conv num,branch coverage multiline misalignment
net-tools,net-tools-2.10/netstat.c,975,conv num,branch coverage multiline misalignment
sl,sl-5.02/sl.c,63,conv val,BranchCoverageConventionDifference.C_SL_1
util-linux,util-linux-2.38.1/include/optutils.h,14,conv num,C_ASSERT
util-linux,util-linux-2.38.1/include/xalloc.h,74,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/monotonic.c,34,conv num,branch coverage constant condition
util-linux,util-linux-2.38.1/lib/monotonic.c,56,conv num,branch coverage multiline misalignment
util-linux,util-linux-2.38.1/lib/strutils.c,1077,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/strutils.c,923,conv num,branch coverage multiline misalignment
util-linux,util-linux-2.38.1/lib/strutils.c,924,conv num,branch coverage multiline misalignment
util-linux,util-linux-2.38.1/lib/strutils.c,952,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/strutils.c,953,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/timeutils.c,197,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/timeutils.c,198,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/timeutils.c,522,conv num,branch coverage multiline misalignment
util-linux,util-linux-2.38.1/lib/timeutils.c,78,conv num,C_ASSERT
util-linux,util-linux-2.38.1/lib/timeutils.c,79,conv num,C_ASSERT
xz-utils,xz-utils-5.4.1/src/xz/coder.c,374,conv num,branch coverage multiline misalignment
